Length,Time
2,0.0
3,0.0
9,0.0
3,0.0
8,0.01
4,0.0
7,0.01
7,0.01
3,0.01
2,0.0
2,0.0
3,0.0
9,0.0
3,0.0
8,0.01
4,0.01
7,0.02
7,0.01
2,0.0
3,0.02
4,0.0
6,0.03
6,0.01
2,0.0
2,0.0
2,0.0
3,0.0
2,0.0
2,0.0
3,0.0
3,0.0
2,0.0
3,0.0
3,0.06
2,0.0
2,0.0
3,0.0
4,0.0
3,0.06
3,0.06
2,0.0
2,0.0
5,0.01
2,0.06
2,0.06
3,0.0
2,0.0
2,0.0
3,0.05
4,0.0
3,0.05
3,0.07
3,0.05
3,0.05
3,0.05
4,0.07
2,0.05
2,0.05
2,0.05
4,0.0
4,0.0
6,0.01
5,0.0
3,0.0
2,0.05
2,0.06
2,0.0
2,0.05
2,0.05
4,0.0
4,0.0
3,0.05
2,0.01
3,0.0
4,0.0
4,0.0
4,0.0
4,0.05
4,0.01
2,0.07
2,0.01
4,0.07
5,0.01
2,0.01
4,0.0
4,0.01
3,0.0
2,0.0
4,0.03
4,0.01
5,0.01
3,0.01
3,0.0
4,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.06
2,0.05
3,0.0
3,0.0
2,0.0
4,0.0
2,0.05
2,0.06
3,0.02
4,0.04
2,0.0
2,0.0
2,0.0
2,0.0
4,0.01
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
3,0.09
2,0.06
3,0.01
2,0.01
3,0.0
2,0.07
4,0.0
2,0.0
2,0.0
2,0.08
3,0.0
2,0.05
5,0.0
6,0.01
3,0.01
2,0.0
5,0.01
5,0.05
6,0.0
4,0.0
4,0.0
4,0.0
4,0.0
4,0.0
3,0.0
3,0.0
3,0.0
3,0.0
3,0.0
2,0.0
2,0.0
2,0.0
5,0.0
3,0.0
2,0.0
2,0.0
2,0.0
3,0.0
2,0.0
3,0.01
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.01
2,0.0
5,0.0
2,0.0
2,0.0
3,0.0
3,0.0
2,0.02
2,0.01
3,0.01
2,0.01
4,0.0
2,0.0
3,0.0
2,0.0
2,0.0
3,0.0
4,0.03
3,0.0
2,0.07
2,0.0
4,0.0
2,0.0
2,0.0
3,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.05
2,0.0
2,0.0
3,0.06
3,0.08
2,0.0
2,0.0
2,0.01
2,0.0
2,0.0
2,0.0
2,0.0
3,0.01
5,0.01
3,0.0
3,0.01
5,0.01
5,0.01
2,0.0
5,0.01
3,0.02
5,0.03
5,0.02
4,0.02
2,0.0
2,0.0
5,0.01
4,0.02
4,0.04
4,0.01
3,0.01
2,0.0
2,0.0
2,0.0
4,0.02
4,0.0
3,0.0
5,0.19
4,0.01
3,0.0
3,0.05
2,0.01
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
3,0.0
3,0.0
3,0.06
4,0.09
5,0.06
4,0.01
2,0.03
2,0.02
7,0.06
4,0.02
5,0.07
3,0.01
2,0.0
4,0.01
3,0.0
3,0.01
2,0.0
2,0.01
3,0.02
3,0.02
2,0.0
4,0.39
3,0.0
3,0.0
3,0.0
2,0.0
4,0.0
6,0.03
6,0.01
4,0.0
2,0.0
2,0.0
4,0.0
4,0.0
2,0.0
2,0.0
2,0.0
9,0.02
2,0.0
2,0.0
5,0.0
5,0.0
5,0.0
4,0.0
2,0.0
3,0.0
2,0.0
4,0.0
2,0.0
2,0.0
2,0.0
2,0.0
3,0.0
4,0.0
5,0.01
3,0.0
3,0.0
7,0.0
7,0.01
8,0.0
8,0.01
8,0.01
5,0.01
5,0.01
4,0.0
5,0.0
4,0.01
4,0.0
4,0.0
6,0.11
6,0.1
6,0.11
7,0.1
7,0.1
6,0.0
2,0.02
2,0.03
2,0.02
2,0.02
5,0.16
11,0.0
10,0.42
11,0.43
5,0.28
5,0.87
2,0.0
6,0.08
4,0.05
10,0.62
3,0.0
2,0.0
2,0.0
3,0.0
3,0.0
3,0.0
4,0.0
4,0.38
2,0.0
8,0.74
8,0.58
8,0.71
9,0.6
9,0.04
9,0.76
9,0.68
10,0.57
5,0.02
4,0.0
4,0.01
3,0.0
2,0.01
8,0.0
9,0.01
5,0.0
4,0.0
4,0.0
2,0.0
5,0.0
5,0.0
4,0.0
4,0.0
4,0.0
4,0.0
3,0.0
3,0.0
4,0.0
2,0.0
3,0.0
2,0.0
4,0.0
5,0.0
7,0.02
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
5,0.0
5,0.0
4,0.0
4,0.0
4,0.0
2,0.0
2,0.0
2,0.01
2,0.0
2,0.01
2,0.0
4,0.0
4,0.0
3,0.0
3,0.0
2,0.0
2,0.01
2,0.0
2,0.01
3,0.0
3,0.0
2,0.0
2,0.0
4,0.0
3,0.0
3,0.02
3,0.0
4,0.01
3,0.0
4,0.0
3,0.0
2,0.0
2,0.0
3,0.0
3,0.0
6,0.09
8,0.01
8,0.0
8,0.0
8,0.0
7,0.01
8,0.01
8,0.0
8,0.01
8,0.27
5,0.0
8,0.01
8,0.02
8,0.01
8,0.0
8,0.05
8,0.0
8,0.0
8,0.0
3,0.0
7,0.0
7,0.05
7,0.01
8,0.0
8,0.06
7,0.0
8,0.0
8,0.03
7,0.01
7,0.0
3,0.0
8,0.01
7,0.0
7,0.0
10,0.0
8,0.0
9,0.0
9,0.0
9,0.02
9,0.0
3,0.0
9,0.0
9,0.0
9,0.0
9,0.0
9,0.0
9,0.01
9,0.0
9,0.01
9,0.0
9,0.01
3,0.0
9,0.0
9,0.01
9,0.0
9,0.0
9,0.01
9,0.0
8,0.0
9,0.01
9,0.01
3,0.0
9,0.0
9,0.0
10,0.0
9,0.01
9,0.01
9,0.0
8,0.01
9,0.01
9,0.01
6,0.0
9,0.0
8,0.0
8,0.0
10,0.0
8,0.0
8,0.0
8,0.01
8,0.0
9,0.08
8,0.0
6,0.0
8,0.01
8,0.0
9,0.05
8,0.0
8,0.0
9,0.0
8,0.01
9,0.01
8,0.01
7,0.04
8,0.01
9,0.0
7,0.01
8,0.0
8,0.01
8,0.0
8,0.01
8,0.02
10,0.0
9,0.0
9,0.0
8,0.0
8,0.01
3,0.0
7,0.0
7,0.02
8,0.0
8,0.0
8,0.01
8,0.01
8,0.0
7,0.0
7,0.01
8,0.0
9,0.02
9,0.01
2,0.0
4,0.0
3,0.0
2,0.0
5,0.03
3,0.0
3,0.0
5,0.01
2,0.0
3,0.0
2,0.0
2,0.0
2,0.01
4,0.01
3,0.0
3,0.01
5,0.0
5,0.01
2,0.0
4,0.02
3,0.01
5,0.01
5,0.02
3,0.02
2,0.0
2,0.0
5,0.01
4,0.01
3,0.03
4,0.0
2,0.01
2,0.0
2,0.0
2,0.0
4,0.01
4,0.02
3,0.0
5,0.04
4,0.0
3,0.0
3,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
3,0.0
3,0.0
2,0.05
3,0.05
4,0.05
3,0.01
2,0.02
2,0.02
6,0.06
2,0.02
2,0.03
3,0.0
2,0.0
4,0.01
3,0.0
2,0.0
2,0.0
3,0.0
3,0.0
3,0.0
2,0.0
3,0.27
4,0.0
2,0.0
2,0.0
2,0.0
8,0.01
2,0.0
3,0.0
2,0.0
3,0.0
3,0.0
3,0.0
3,0.0
3,0.0
3,0.0
3,0.0
4,0.0
5,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
