Length,Time
4,0.0
2,0.0
3,0.0
2,0.0
4,0.0
5,0.0
7,0.01
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
5,0.0
5,0.01
4,0.0
4,0.0
4,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
4,0.0
4,0.01
3,0.0
3,0.0
2,0.0
2,0.0
2,0.0
2,0.0
3,0.0
3,0.0
2,0.0
2,0.0
4,0.02
3,0.0
3,0.0
3,0.0
4,0.01
3,0.0
4,0.0
3,0.0
2,0.0
2,0.0
3,0.0
3,0.0
6,0.01
8,0.01
8,0.01
8,0.0
8,0.01
7,0.0
8,0.01
8,0.01
8,0.01
8,0.02
5,0.0
8,0.01
8,0.01
8,0.01
8,0.01
8,0.01
8,0.0
8,0.0
8,0.0
3,0.0
7,0.0
7,0.01
7,0.0
8,0.0
8,0.01
7,0.0
8,0.0
8,0.01
7,0.01
7,0.0
3,0.0
8,0.02
7,0.01
7,0.0
10,0.01
8,0.0
9,0.0
9,0.01
9,0.02
9,0.0
3,0.0
9,0.01
9,0.0
9,0.0
9,0.01
9,0.01
9,0.01
9,0.0
9,0.01
9,0.0
9,0.01
3,0.0
9,0.0
9,0.01
9,0.0
9,0.0
9,0.02
9,0.01
8,0.0
9,0.0
9,0.01
3,0.0
9,0.0
9,0.0
10,0.01
9,0.01
9,0.01
9,0.0
8,0.01
9,0.01
9,0.01
6,0.0
9,0.01
8,0.0
8,0.01
10,0.0
8,0.0
8,0.0
8,0.01
8,0.0
9,0.01
8,0.01
6,0.0
8,0.01
8,0.0
9,0.01
8,0.01
8,0.0
9,0.0
8,0.01
9,0.0
8,0.01
7,0.01
8,0.02
9,0.01
7,0.01
8,0.01
8,0.01
8,0.01
8,0.0
8,0.01
10,0.0
9,0.0
9,0.0
8,0.0
8,0.01
3,0.0
7,0.0
7,0.01
8,0.0
8,0.0
8,0.01
8,0.01
8,0.0
7,0.0
7,0.01
8,0.0
9,0.01
9,0.02
2,0.0
4,0.0
3,0.0
2,0.0
5,0.01
3,0.0
3,0.0
5,0.01
2,0.0
3,0.0
2,0.0
2,0.0
2,0.0
4,0.0
3,0.0
3,0.01
5,0.0
5,0.0
2,0.0
4,0.01
3,0.0
5,0.01
5,0.01
3,0.0
2,0.0
2,0.0
5,0.02
4,0.01
3,0.0
4,0.0
2,0.0
2,0.0
2,0.0
2,0.0
4,0.0
4,0.0
3,0.0
5,0.01
4,0.01
3,0.0
3,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
2,0.0
3,0.0
3,0.0
2,0.05
3,0.06
4,0.05
3,0.0
2,0.0
2,0.0
6,0.02
2,0.0
2,0.0
3,0.0
2,0.0
4,0.0
3,0.0
2,0.0
2,0.0
3,0.0
3,0.0
3,0.0
2,0.0
3,0.02
4,0.0
2,0.0
2,0.0
2,0.0
8,0.01
2,0.0
3,0.0
2,0.0
3,0.0
3,0.0
3,0.0
3,0.0
3,0.0
3,0.0
4,0.0
5,0.01
2,0.0
2,0.0
2,0.01
2,0.0
2,0.0
